day,direction,or_high,or_low,breakout_time,entry_time,entry_price,stop,target,exit_time,exit_price,exit_reason,r_multiple
2025-02-04,LONG,21488.23,21452.07,2025-02-04 09:54:00-05:00,2025-02-04 09:55:00-05:00,21488.07,21452.07,21596.07,2025-02-04 10:27:00-05:00,21452.07,SL,-1.0928
2025-02-05,LONG,21543.88,21528.5,2025-02-05 11:26:00-05:00,2025-02-05 11:27:00-05:00,21543.98,21528.5,21590.42,2025-02-05 11:38:00-05:00,21590.42,TP,2.7842
2025-02-06,LONG,21837.37,21784.85,2025-02-06 09:55:00-05:00,2025-02-06 09:56:00-05:00,21845.94,21784.85,22029.21,2025-02-07 10:53:00-05:00,21784.85,SL,-1.0547
2025-02-10,LONG,21901.16,21866.67,2025-02-10 09:52:00-05:00,2025-02-10 09:53:00-05:00,21903.91,21866.67,22015.630000000005,2025-02-11 10:32:00-05:00,22015.630000000005,TP,2.9103
2025-02-11,LONG,21970.7,21945.32,2025-02-11 10:33:00-05:00,2025-02-11 10:34:00-05:00,22016.35,21945.32,22229.439999999995,2025-02-12 12:01:00-05:00,22229.439999999995,TP,2.953
2025-02-12,LONG,22080.95,22052.41,2025-02-12 12:02:00-05:00,2025-02-12 12:03:00-05:00,22226.24,22052.41,22747.730000000007,2025-02-17 09:46:00-05:00,22747.730000000007,TP,2.9808
2025-02-17,LONG,22740.05,22705.65,2025-02-17 09:47:00-05:00,2025-02-17 09:48:00-05:00,22742.92,22705.65,22854.72999999999,2025-02-17 15:23:00-05:00,22854.72999999999,TP,2.9104
2025-02-18,LONG,22839.22,22805.03,2025-02-18 09:49:00-05:00,2025-02-18 09:50:00-05:00,22843.59,22805.03,22959.270000000004,2025-02-19 05:24:00-05:00,22805.03,SL,-1.0866
2025-02-24,LONG,22431.69,22361.11,2025-02-24 12:22:00-05:00,2025-02-24 12:23:00-05:00,22431.92,22361.11,22644.34999999999,2025-02-24 14:19:00-05:00,22361.11,SL,-1.0472
2025-02-25,LONG,22538.95,22495.3,2025-02-25 13:40:00-05:00,2025-02-25 13:41:00-05:00,22547.23,22495.3,22703.02,2025-02-25 14:16:00-05:00,22495.3,SL,-1.0643
2025-02-26,LONG,22707.23,22659.85,2025-02-26 09:48:00-05:00,2025-02-26 09:49:00-05:00,22711.66,22659.85,22867.090000000004,2025-02-26 13:05:00-05:00,22659.85,SL,-1.0645
2025-02-28,LONG,22449.62,22368.09,2025-02-28 09:51:00-05:00,2025-02-28 09:52:00-05:00,22453.39,22368.09,22709.289999999997,2025-02-28 13:22:00-05:00,22368.09,SL,-1.0392
2025-03-04,LONG,22506.93,22421.19,2025-03-04 13:08:00-05:00,2025-03-04 13:09:00-05:00,22568.92,22421.19,23012.109999999997,2025-03-05 03:39:00-05:00,23012.109999999997,TP,2.9774
2025-03-05,LONG,23080.35,22988.94,2025-03-05 10:04:00-05:00,2025-03-05 10:05:00-05:00,23084.96,22988.94,23373.02,2025-03-06 02:10:00-05:00,23373.02,TP,2.9652
2025-03-06,LONG,23226.62,23103.83,2025-03-06 09:49:00-05:00,2025-03-06 09:50:00-05:00,23248.56,23103.83,23682.75,2025-03-07 03:26:00-05:00,23103.83,SL,-1.0231
2025-03-07,LONG,23005.96,22876.77,2025-03-07 09:47:00-05:00,2025-03-07 09:48:00-05:00,23023.36,22876.77,23463.13,2025-03-10 05:52:00-04:00,22876.77,SL,-1.0228
2025-03-10,LONG,22708.45,22635.2,2025-03-10 09:47:00-04:00,2025-03-10 09:48:00-04:00,22714.93,22635.2,22954.12,2025-03-10 11:08:00-04:00,22635.2,SL,-1.0419
2025-03-11,LONG,22685.25,22645.01,2025-03-11 10:01:00-04:00,2025-03-11 10:02:00-04:00,22686.71,22645.01,22811.81,2025-03-11 10:14:00-04:00,22645.01,SL,-1.0801
2025-03-13,LONG,22539.79,22480.36,2025-03-13 10:01:00-04:00,2025-03-13 10:02:00-04:00,22550.97,22480.36,22762.800000000003,2025-03-13 10:50:00-04:00,22480.36,SL,-1.0473
2025-03-14,LONG,23021.95,22952.17,2025-03-14 13:53:00-04:00,2025-03-14 13:54:00-04:00,23023.0,22952.17,23235.490000000005,2025-03-17 03:28:00-04:00,22952.17,SL,-1.0472
2025-03-17,LONG,23074.99,23019.43,2025-03-17 10:34:00-04:00,2025-03-17 10:35:00-04:00,23082.94,23019.43,23273.469999999994,2025-03-18 04:26:00-04:00,23273.469999999994,TP,2.9474
2025-03-19,LONG,23238.88,23194.42,2025-03-19 09:46:00-04:00,2025-03-19 09:47:00-04:00,23242.05,23194.42,23384.940000000002,2025-03-19 10:04:00-04:00,23194.42,SL,-1.0701
2025-03-20,LONG,22944.2,22906.5,2025-03-20 09:53:00-04:00,2025-03-20 09:54:00-04:00,22956.9,22906.5,23108.100000000006,2025-03-20 10:08:00-04:00,22906.5,SL,-1.0663
2025-03-21,LONG,22838.33,22775.03,2025-03-21 12:00:00-04:00,2025-03-21 12:01:00-04:00,22841.4,22775.03,23040.51000000001,2025-03-21 12:53:00-04:00,22775.03,SL,-1.0503
2025-03-24,LONG,22902.43,22834.69,2025-03-24 10:31:00-04:00,2025-03-24 10:32:00-04:00,22902.42,22834.69,23105.609999999997,2025-03-24 13:43:00-04:00,22834.69,SL,-1.0493
2025-03-25,LONG,23149.66,23112.66,2025-03-25 09:45:00-04:00,2025-03-25 09:46:00-04:00,23153.79,23112.66,23277.180000000004,2025-03-25 09:51:00-04:00,23112.66,SL,-1.0812
2025-03-26,LONG,22995.78,22967.5,2025-03-26 09:45:00-04:00,2025-03-26 09:46:00-04:00,22999.38,22967.5,23095.020000000004,2025-03-26 10:02:00-04:00,22967.5,SL,-1.1048
2025-03-27,LONG,22651.32,22607.3,2025-03-27 11:13:00-04:00,2025-03-27 11:14:00-04:00,22652.69,22607.3,22788.859999999997,2025-03-28 02:24:00-04:00,22607.3,SL,-1.0736
2025-03-28,LONG,22556.4,22479.4,2025-03-28 10:11:00-04:00,2025-03-28 10:12:00-04:00,22563.4,22479.4,22815.4,2025-03-28 10:57:00-04:00,22479.4,SL,-1.0398
2025-03-31,LONG,22126.14,22026.9,2025-03-31 10:01:00-04:00,2025-03-31 10:02:00-04:00,22132.06,22026.9,22447.54,2025-04-01 04:41:00-04:00,22447.54,TP,2.9682
2025-04-01,LONG,22462.35,22355.91,2025-04-01 10:50:00-04:00,2025-04-01 10:51:00-04:00,22467.05,22355.91,22800.469999999998,2025-04-02 03:16:00-04:00,22355.91,SL,-1.0301
2025-04-02,LONG,22268.86,22168.79,2025-04-02 09:52:00-04:00,2025-04-02 09:53:00-04:00,22280.01,22168.79,22613.66999999999,2025-04-02 16:16:00-04:00,22613.66999999999,TP,2.97
2025-04-07,LONG,19739.55,19545.85,2025-04-07 09:48:00-04:00,2025-04-07 09:49:00-04:00,19767.25,19545.85,20431.450000000004,2025-04-07 10:12:00-04:00,20431.450000000004,TP,2.9849
2025-04-08,LONG,20385.36,20271.46,2025-04-08 09:58:00-04:00,2025-04-08 09:59:00-04:00,20385.27,20271.46,20726.700000000004,2025-04-08 11:12:00-04:00,20271.46,SL,-1.0293
2025-04-09,LONG,19796.45,19622.54,2025-04-09 09:55:00-04:00,2025-04-09 09:56:00-04:00,19805.89,19622.54,20355.939999999995,2025-04-09 10:52:00-04:00,19622.54,SL,-1.0182
2025-04-10,LONG,20739.34,20568.52,2025-04-10 10:32:00-04:00,2025-04-10 10:33:00-04:00,20740.65,20568.52,21257.040000000005,2025-04-10 11:30:00-04:00,20568.52,SL,-1.0194
2025-04-11,LONG,20361.62,20176.76,2025-04-11 09:46:00-04:00,2025-04-11 09:47:00-04:00,20371.9,20176.76,20957.32000000001,2025-04-14 10:03:00-04:00,20957.32000000001,TP,2.9829
2025-04-14,LONG,20939.46,20862.17,2025-04-14 10:04:00-04:00,2025-04-14 10:05:00-04:00,20972.74,20862.17,21304.45000000001,2025-04-14 11:41:00-04:00,20862.17,SL,-1.0302
2025-04-15,LONG,21236.51,21167.42,2025-04-15 09:46:00-04:00,2025-04-15 09:47:00-04:00,21248.69,21167.42,21492.5,2025-04-15 10:19:00-04:00,21167.42,SL,-1.0411
2025-04-16,LONG,21198.82,21127.1,2025-04-16 10:59:00-04:00,2025-04-16 11:00:00-04:00,21203.16,21127.1,21431.340000000004,2025-04-16 13:47:00-04:00,21127.1,SL,-1.0439
2025-04-17,LONG,21236.51,21151.09,2025-04-17 10:11:00-04:00,2025-04-17 10:12:00-04:00,21238.73,21151.09,21501.649999999998,2025-04-17 10:59:00-04:00,21151.09,SL,-1.0381
2025-04-22,LONG,21177.01,21108.01,2025-04-22 10:10:00-04:00,2025-04-22 10:11:00-04:00,21181.99,21108.01,21403.93000000001,2025-04-22 12:00:00-04:00,21403.93000000001,TP,2.9549
2025-04-24,LONG,21944.79,21889.75,2025-04-24 09:46:00-04:00,2025-04-24 09:47:00-04:00,21948.02,21889.75,22122.83,2025-04-24 15:50:00-04:00,22122.83,TP,2.9427
2025-04-25,LONG,22273.58,22214.97,2025-04-25 11:55:00-04:00,2025-04-25 11:56:00-04:00,22276.46,22214.97,22460.929999999993,2025-04-29 12:04:00-04:00,22460.929999999993,TP,2.9457
2025-04-29,LONG,22404.46,22353.42,2025-04-29 12:05:00-04:00,2025-04-29 12:06:00-04:00,22453.87,22353.42,22755.22,2025-04-30 08:45:00-04:00,22353.42,SL,-1.0333
2025-04-30,LONG,22360.15,22247.95,2025-04-30 10:29:00-04:00,2025-04-30 10:30:00-04:00,22361.27,22247.95,22701.23,2025-05-01 20:27:00-04:00,22701.23,TP,2.9705
2025-05-02,LONG,23034.08,22979.56,2025-05-02 10:24:00-04:00,2025-05-02 10:25:00-04:00,23049.89,22979.56,23260.879999999994,2025-05-04 19:46:00-04:00,22979.56,SL,-1.0475
2025-05-05,LONG,23280.36,23240.45,2025-05-05 09:56:00-04:00,2025-05-05 09:57:00-04:00,23283.68,23240.45,23413.37,2025-05-06 03:00:00-04:00,23413.37,TP,2.9227
2025-05-06,LONG,23211.4,23161.76,2025-05-06 10:15:00-04:00,2025-05-06 10:16:00-04:00,23222.43,23161.76,23404.440000000006,2025-05-06 14:00:00-04:00,23161.76,SL,-1.0551
2025-05-07,LONG,23155.34,23107.25,2025-05-07 09:56:00-04:00,2025-05-07 09:57:00-04:00,23161.77,23107.25,23325.33,2025-05-07 11:50:00-04:00,23107.25,SL,-1.0613
2025-05-08,LONG,23341.9,23280.4,2025-05-08 10:33:00-04:00,2025-05-08 10:34:00-04:00,23343.2,23280.4,23531.6,2025-05-08 10:55:00-04:00,23280.4,SL,-1.0532
2025-05-09,LONG,23538.21,23488.24,2025-05-09 10:08:00-04:00,2025-05-09 10:09:00-04:00,23538.92,23488.24,23690.95999999999,2025-05-09 10:26:00-04:00,23488.24,SL,-1.0659
2025-05-12,LONG,23555.58,23454.04,2025-05-12 11:13:00-04:00,2025-05-12 11:14:00-04:00,23559.02,23454.04,23873.96,2025-05-14 05:13:00-04:00,23454.04,SL,-1.0318
2025-05-15,LONG,23586.38,23546.27,2025-05-15 09:52:00-04:00,2025-05-15 09:53:00-04:00,23587.21,23546.27,23710.029999999995,2025-05-15 11:44:00-04:00,23710.029999999995,TP,2.9184
2025-05-16,LONG,23697.49,23662.21,2025-05-16 09:55:00-04:00,2025-05-16 09:56:00-04:00,23702.21,23662.21,23822.21,2025-05-19 09:55:00-04:00,23822.21,TP,2.9165
2025-05-19,LONG,23799.54,23750.87,2025-05-19 09:56:00-04:00,2025-05-19 09:57:00-04:00,23824.79,23750.87,24046.550000000007,2025-05-19 19:11:00-04:00,24046.550000000007,TP,2.9548
2025-05-21,LONG,24050.73,24015.45,2025-05-21 09:45:00-04:00,2025-05-21 09:46:00-04:00,24054.59,24015.45,24172.01,2025-05-21 13:18:00-04:00,24015.45,SL,-1.0853
2025-05-22,LONG,23929.92,23886.37,2025-05-22 10:05:00-04:00,2025-05-22 10:06:00-04:00,23933.07,23886.37,24073.170000000002,2025-05-22 14:56:00-04:00,24073.170000000002,TP,2.9285
2025-05-23,LONG,23611.7,23506.23,2025-05-23 10:01:00-04:00,2025-05-23 10:02:00-04:00,23611.55,23506.23,23927.51,2025-05-25 20:16:00-04:00,23927.51,TP,2.9683
2025-05-26,LONG,24008.54,23972.16,2025-05-26 10:47:00-04:00,2025-05-26 10:48:00-04:00,24009.26,23972.16,24120.559999999994,2025-05-26 11:05:00-04:00,23972.16,SL,-1.09
2025-05-27,LONG,24198.53,24159.26,2025-05-27 09:50:00-04:00,2025-05-27 09:51:00-04:00,24208.49,24159.26,24356.18000000001,2025-05-28 05:03:00-04:00,24159.26,SL,-1.0678
2025-05-28,LONG,24159.91,24131.8,2025-05-28 18:48:00-04:00,2025-05-28 18:49:00-04:00,24163.6,24131.8,24258.999999999996,2025-05-28 19:07:00-04:00,24258.999999999996,TP,2.895
2025-06-02,LONG,23914.61,23830.34,2025-06-02 10:36:00-04:00,2025-06-02 10:37:00-04:00,23925.24,23830.34,24209.940000000006,2025-06-03 03:25:00-04:00,23830.34,SL,-1.0352
2025-06-03,LONG,24019.79,23950.65,2025-06-03 10:28:00-04:00,2025-06-03 10:29:00-04:00,24035.09,23950.65,24288.409999999996,2025-06-04 03:32:00-04:00,24288.409999999996,TP,2.9604
2025-06-04,LONG,24189.8,24124.96,2025-06-04 09:48:00-04:00,2025-06-04 09:49:00-04:00,24193.42,24124.96,24398.799999999996,2025-06-05 04:29:00-04:00,24398.799999999996,TP,2.9512
2025-06-05,LONG,24300.36,24243.84,2025-06-05 10:37:00-04:00,2025-06-05 10:38:00-04:00,24304.19,24243.84,24485.239999999994,2025-06-05 12:49:00-04:00,24243.84,SL,-1.0553
2025-06-09,LONG,24171.01,24125.63,2025-06-09 09:45:00-04:00,2025-06-09 09:46:00-04:00,24172.05,24125.63,24311.309999999994,2025-06-10 01:33:00-04:00,24125.63,SL,-1.072
2025-06-10,LONG,24100.03,24061.68,2025-06-10 09:47:00-04:00,2025-06-10 09:48:00-04:00,24101.3,24061.68,24220.159999999996,2025-06-10 10:18:00-04:00,24061.68,SL,-1.0843
2025-06-11,LONG,24024.97,23962.98,2025-06-11 10:00:00-04:00,2025-06-11 10:01:00-04:00,24029.83,23962.98,24230.38000000001,2025-06-11 11:08:00-04:00,23962.98,SL,-1.05
2025-06-12,LONG,23787.29,23744.8,2025-06-12 10:02:00-04:00,2025-06-12 10:03:00-04:00,23787.32,23744.8,23914.88,2025-06-12 11:46:00-04:00,23744.8,SL,-1.0786
2025-06-13,LONG,23510.78,23452.57,2025-06-13 11:30:00-04:00,2025-06-13 11:31:00-04:00,23512.93,23452.57,23694.010000000002,2025-06-13 14:27:00-04:00,23452.57,SL,-1.0553
2025-06-16,LONG,23595.89,23545.33,2025-06-16 09:54:00-04:00,2025-06-16 09:55:00-04:00,23603.32,23545.33,23777.289999999994,2025-06-16 18:32:00-04:00,23545.33,SL,-1.0576
2025-06-18,LONG,23307.66,23259.1,2025-06-18 09:53:00-04:00,2025-06-18 09:54:00-04:00,23316.99,23259.1,23490.66000000001,2025-06-18 20:16:00-04:00,23259.1,SL,-1.0577
2025-06-19,LONG,23177.11,23130.9,2025-06-19 20:46:00-04:00,2025-06-19 20:47:00-04:00,23178.12,23130.9,23319.77999999999,2025-06-20 07:04:00-04:00,23319.77999999999,TP,2.9293
2025-06-23,LONG,23234.75,23186.82,2025-06-23 09:52:00-04:00,2025-06-23 09:53:00-04:00,23237.47,23186.82,23389.420000000006,2025-06-23 12:25:00-04:00,23186.82,SL,-1.0659
2025-06-24,LONG,23662.98,23620.53,2025-06-24 10:33:00-04:00,2025-06-24 10:34:00-04:00,23664.79,23620.53,23797.570000000007,2025-06-24 11:14:00-04:00,23620.53,SL,-1.0755
2025-06-26,LONG,23603.62,23563.83,2025-06-26 10:16:00-04:00,2025-06-26 10:17:00-04:00,23605.91,23563.83,23732.149999999994,2025-06-26 15:59:00-04:00,23732.149999999994,TP,2.9206
2025-06-27,LONG,23860.03,23830.13,2025-06-27 09:49:00-04:00,2025-06-27 09:50:00-04:00,23860.73,23830.13,23952.529999999995,2025-06-27 10:37:00-04:00,23952.529999999995,TP,2.8908
2025-06-30,LONG,23956.53,23898.02,2025-06-30 15:53:00-04:00,2025-06-30 15:54:00-04:00,23957.17,23898.02,24134.61999999999,2025-07-01 03:14:00-04:00,23898.02,SL,-1.0565
2025-07-01,LONG,23753.07,23702.85,2025-07-01 09:45:00-04:00,2025-07-01 09:46:00-04:00,23752.64,23702.85,23902.010000000002,2025-07-01 10:46:00-04:00,23702.85,SL,-1.0671
2025-07-02,LONG,23744.51,23685.63,2025-07-02 10:10:00-04:00,2025-07-02 10:11:00-04:00,23748.92,23685.63,23938.78999999999,2025-07-03 08:30:00-04:00,23938.78999999999,TP,2.9472
2025-07-03,LONG,23896.85,23845.44,2025-07-03 09:45:00-04:00,2025-07-03 09:46:00-04:00,23896.11,23845.44,24048.120000000006,2025-07-03 23:08:00-04:00,23845.44,SL,-1.0659
2025-07-07,LONG,24004.59,23967.56,2025-07-07 09:48:00-04:00,2025-07-07 09:49:00-04:00,24019.92,23967.56,24176.99999999999,2025-07-07 14:20:00-04:00,23967.56,SL,-1.0638
2025-07-08,LONG,24163.84,24137.31,2025-07-08 09:45:00-04:00,2025-07-08 09:46:00-04:00,24180.78,24137.31,24311.18999999999,2025-07-09 03:40:00-04:00,24311.18999999999,TP,2.9232
2025-07-09,LONG,24585.3,24553.18,2025-07-09 09:48:00-04:00,2025-07-09 09:49:00-04:00,24586.25,24553.18,24685.46,2025-07-09 10:13:00-04:00,24553.18,SL,-1.101
2025-07-14,LONG,24058.51,24016.29,2025-07-14 09:48:00-04:00,2025-07-14 09:49:00-04:00,24062.62,24016.29,24201.609999999993,2025-07-14 12:54:00-04:00,24201.609999999993,TP,2.9279
2025-07-17,LONG,24285.01,24236.95,2025-07-17 09:45:00-04:00,2025-07-17 09:46:00-04:00,24288.57,24236.95,24443.429999999997,2025-07-17 22:26:00-04:00,24443.429999999997,TP,2.9353
2025-07-21,LONG,24253.71,24186.74,2025-07-21 10:04:00-04:00,2025-07-21 10:05:00-04:00,24264.16,24186.74,24496.419999999995,2025-07-22 00:11:00-04:00,24186.74,SL,-1.0431
2025-07-22,LONG,24114.55,24050.73,2025-07-22 21:02:00-04:00,2025-07-22 21:03:00-04:00,24114.83,24050.73,24307.13000000001,2025-07-23 00:40:00-04:00,24307.13000000001,TP,2.9479
2025-07-23,LONG,24201.6,24177.84,2025-07-23 10:40:00-04:00,2025-07-23 10:41:00-04:00,24203.61,24177.84,24280.920000000002,2025-07-23 11:02:00-04:00,24177.84,SL,-1.1296
2025-07-24,LONG,24327.3,24246.25,2025-07-24 11:20:00-04:00,2025-07-24 11:21:00-04:00,24328.84,24246.25,24576.61,2025-07-24 15:58:00-04:00,24246.25,SL,-1.0404
2025-07-25,LONG,24147.64,24111.27,2025-07-25 09:48:00-04:00,2025-07-25 09:49:00-04:00,24155.52,24111.27,24288.27,2025-07-25 14:03:00-04:00,24288.27,TP,2.9245
2025-07-30,LONG,24270.98,24243.66,2025-07-30 09:54:00-04:00,2025-07-30 09:55:00-04:00,24274.29,24243.66,24366.180000000004,2025-07-30 14:56:00-04:00,24243.66,SL,-1.109
2025-08-01,LONG,23507.82,23415.76,2025-08-01 10:34:00-04:00,2025-08-01 10:35:00-04:00,23510.74,23415.76,23795.68000000001,2025-08-01 11:34:00-04:00,23415.76,SL,-1.0352
2025-08-04,LONG,23761.51,23717.68,2025-08-04 10:38:00-04:00,2025-08-04 10:39:00-04:00,23767.13,23717.68,23915.480000000003,2025-08-04 10:51:00-04:00,23717.68,SL,-1.0675
2025-08-06,LONG,23887.11,23839.49,2025-08-06 10:02:00-04:00,2025-08-06 10:03:00-04:00,23887.52,23839.49,24031.609999999997,2025-08-07 01:15:00-04:00,24031.609999999997,TP,2.9305
2025-08-08,LONG,24162.41,24138.99,2025-08-08 09:45:00-04:00,2025-08-08 09:46:00-04:00,24173.96,24138.99,24278.86999999999,2025-08-08 09:48:00-04:00,24138.99,SL,-1.0955
2025-08-11,LONG,24074.96,24048.91,2025-08-11 10:10:00-04:00,2025-08-11 10:11:00-04:00,24081.71,24048.91,24180.109999999997,2025-08-11 10:46:00-04:00,24048.91,SL,-1.1018
2025-08-12,LONG,24035.4,23966.11,2025-08-12 10:36:00-04:00,2025-08-12 10:37:00-04:00,24037.76,23966.11,24252.709999999992,2025-08-14 03:17:00-04:00,24252.709999999992,TP,2.9534
2025-08-14,LONG,24325.53,24265.97,2025-08-14 09:59:00-04:00,2025-08-14 10:00:00-04:00,24331.62,24265.97,24528.569999999992,2025-08-15 02:45:00-04:00,24528.569999999992,TP,2.9491
2025-08-18,LONG,24340.65,24300.84,2025-08-18 14:53:00-04:00,2025-08-18 14:54:00-04:00,24341.32,24300.84,24462.76,2025-08-19 03:28:00-04:00,24300.84,SL,-1.0825
2025-08-21,LONG,24236.23,24204.17,2025-08-21 09:54:00-04:00,2025-08-21 09:55:00-04:00,24238.09,24204.17,24339.850000000006,2025-08-22 02:42:00-04:00,24204.17,SL,-1.0985
2025-08-22,LONG,24328.72,24291.65,2025-08-22 09:51:00-04:00,2025-08-22 09:52:00-04:00,24334.03,24291.65,24461.16999999999,2025-08-24 21:37:00-04:00,24291.65,SL,-1.0788
2025-08-26,LONG,24224.07,24205.75,2025-08-26 09:45:00-04:00,2025-08-26 09:46:00-04:00,24228.31,24205.75,24295.990000000005,2025-08-26 09:50:00-04:00,24205.75,SL,-1.148
2025-08-27,LONG,24080.96,24043.9,2025-08-27 21:45:00-04:00,2025-08-27 21:46:00-04:00,24081.5,24043.9,24194.299999999996,2025-08-28 03:03:00-04:00,24194.299999999996,TP,2.9112
2025-08-28,LONG,24088.51,24051.48,2025-08-28 10:06:00-04:00,2025-08-28 10:07:00-04:00,24090.08,24051.48,24205.88000000001,2025-08-28 10:50:00-04:00,24051.48,SL,-1.0865
2025-09-01,LONG,24006.16,23974.91,2025-09-01 09:46:00-04:00,2025-09-01 09:47:00-04:00,24005.19,23974.91,24096.029999999995,2025-09-02 01:08:00-04:00,23974.91,SL,-1.1103
2025-09-02,LONG,23632.48,23550.4,2025-09-02 09:45:00-04:00,2025-09-02 09:46:00-04:00,23638.12,23550.4,23901.27999999999,2025-09-02 10:48:00-04:00,23550.4,SL,-1.0381
2025-09-03,LONG,23600.49,23555.28,2025-09-03 10:32:00-04:00,2025-09-03 10:33:00-04:00,23601.59,23555.28,23740.520000000004,2025-09-03 12:03:00-04:00,23555.28,SL,-1.0721
2025-09-04,LONG,23772.0,23730.5,2025-09-04 09:47:00-04:00,2025-09-04 09:48:00-04:00,23778.0,23730.5,23920.5,2025-09-04 10:15:00-04:00,23730.5,SL,-1.0703
2025-09-08,LONG,23747.71,23703.56,2025-09-08 09:48:00-04:00,2025-09-08 09:49:00-04:00,23758.14,23703.56,23921.879999999994,2025-09-09 01:22:00-04:00,23703.56,SL,-1.0612
2025-09-09,LONG,23691.8,23654.13,2025-09-09 10:27:00-04:00,2025-09-09 10:28:00-04:00,23692.04,23654.13,23805.77,2025-09-09 16:20:00-04:00,23805.77,TP,2.9119
2025-09-11,LONG,23713.3,23667.64,2025-09-11 09:45:00-04:00,2025-09-11 09:46:00-04:00,23718.87,23667.64,23872.559999999998,2025-09-11 10:48:00-04:00,23667.64,SL,-1.0652
2025-09-12,LONG,23720.72,23693.78,2025-09-12 12:36:00-04:00,2025-09-12 12:37:00-04:00,23720.74,23693.78,23801.62000000001,2025-09-12 15:41:00-04:00,23693.78,SL,-1.1239
2025-09-15,LONG,23718.79,23663.64,2025-09-15 10:14:00-04:00,2025-09-15 10:15:00-04:00,23720.6,23663.64,23891.479999999996,2025-09-16 03:09:00-04:00,23663.64,SL,-1.0586
2025-09-17,LONG,23450.78,23399.41,2025-09-17 20:58:00-04:00,2025-09-17 20:59:00-04:00,23454.29,23399.41,23618.930000000004,2025-09-18 03:18:00-04:00,23618.930000000004,TP,2.9391
2025-09-18,LONG,23606.35,23572.35,2025-09-18 09:49:00-04:00,2025-09-18 09:50:00-04:00,23611.77,23572.35,23730.030000000006,2025-09-18 19:35:00-04:00,23730.030000000006,TP,2.9153
2025-09-19,LONG,23681.58,23652.31,2025-09-19 10:33:00-04:00,2025-09-19 10:34:00-04:00,23685.57,23652.31,23785.349999999995,2025-09-19 11:02:00-04:00,23652.31,SL,-1.1004
2025-09-22,LONG,23487.73,23459.81,2025-09-22 09:54:00-04:00,2025-09-22 09:55:00-04:00,23487.82,23459.81,23571.849999999995,2025-09-22 13:28:00-04:00,23571.849999999995,TP,2.8808
2025-09-23,LONG,23672.99,23620.06,2025-09-23 09:47:00-04:00,2025-09-23 09:48:00-04:00,23673.32,23620.06,23833.099999999995,2025-09-23 11:30:00-04:00,23620.06,SL,-1.0627
2025-09-24,LONG,23697.5,23667.0,2025-09-24 10:30:00-04:00,2025-09-24 10:31:00-04:00,23698.0,23667.0,23791.0,2025-09-24 11:33:00-04:00,23667.0,SL,-1.1077
2025-09-25,LONG,23478.59,23441.04,2025-09-25 09:47:00-04:00,2025-09-25 09:48:00-04:00,23481.18,23441.04,23601.6,2025-09-26 02:06:00-04:00,23601.6,TP,2.9168
2025-09-26,LONG,23748.53,23711.22,2025-09-26 15:53:00-04:00,2025-09-26 15:54:00-04:00,23748.93,23711.22,23862.059999999998,2025-09-29 02:40:00-04:00,23862.059999999998,TP,2.9114
2025-09-29,LONG,23733.05,23699.71,2025-09-29 10:14:00-04:00,2025-09-29 10:15:00-04:00,23734.58,23699.71,23839.19000000001,2025-09-30 03:07:00-04:00,23699.71,SL,-1.0958
2025-09-30,LONG,23822.65,23799.03,2025-09-30 10:55:00-04:00,2025-09-30 10:56:00-04:00,23826.7,23799.03,23909.710000000006,2025-09-30 12:21:00-04:00,23909.710000000006,TP,2.8793
2025-10-01,LONG,24061.72,24011.92,2025-10-01 09:45:00-04:00,2025-10-01 09:46:00-04:00,24066.46,24011.92,24230.08,2025-10-01 14:00:00-04:00,24230.08,TP,2.9388
2025-10-02,LONG,24501.12,24456.54,2025-10-02 20:53:00-04:00,2025-10-02 20:54:00-04:00,24501.77,24456.54,24637.46,2025-10-03 03:24:00-04:00,24456.54,SL,-1.0738
2025-10-03,LONG,24385.66,24367.41,2025-10-03 10:46:00-04:00,2025-10-03 10:47:00-04:00,24390.7,24367.41,24460.570000000003,2025-10-03 11:01:00-04:00,24367.41,SL,-1.1434
2025-10-08,LONG,24572.92,24552.6,2025-10-08 10:00:00-04:00,2025-10-08 10:01:00-04:00,24585.41,24552.6,24683.840000000004,2025-10-08 21:37:00-04:00,24552.6,SL,-1.1018
2025-10-13,LONG,24306.15,24256.61,2025-10-13 09:57:00-04:00,2025-10-13 09:58:00-04:00,24318.34,24256.61,24503.53,2025-10-14 01:39:00-04:00,24256.61,SL,-1.0541
2025-10-14,LONG,24189.12,24120.4,2025-10-14 10:04:00-04:00,2025-10-14 10:05:00-04:00,24189.13,24120.4,24395.32,2025-10-15 13:00:00-04:00,24120.4,SL,-1.0486
2025-10-16,LONG,24201.53,24140.83,2025-10-16 10:34:00-04:00,2025-10-16 10:35:00-04:00,24205.49,24140.83,24399.47,2025-10-16 12:30:00-04:00,24140.83,SL,-1.0517
2025-10-17,LONG,23910.41,23828.42,2025-10-17 09:48:00-04:00,2025-10-17 09:49:00-04:00,23916.55,23828.42,24180.940000000002,2025-10-17 11:34:00-04:00,23828.42,SL,-1.0379
2025-10-20,LONG,24234.92,24203.08,2025-10-20 09:47:00-04:00,2025-10-20 09:48:00-04:00,24237.33,24203.08,24340.08,2025-10-20 18:00:00-04:00,24340.08,TP,2.9025
